"","domain","condition","subj","Q_XYZ","Q_XYnZ","Q_XnYZ","Q_nXYZ","Q_XnYnZ","Q_nXYnZ","Q_nXnYZ","Q_nXnYnZ"
"369","tomatoplant","plausibility","s31",0.10352422907489,0.138766519823789,0.16079295154185,0.143171806167401,0.0814977973568282,0.138766519823789,0.156387665198238,0.0770925110132159
"370","tomatoplant","plausibility","s32",0.18019801980198,0.108910891089109,0.146534653465347,0.0594059405940594,0.0950495049504951,0.182178217821782,0.0475247524752475,0.18019801980198
"371","tomatoplant","plausibility","s33",0.195175438596491,0.173245614035088,0.153508771929825,0.0350877192982456,0.107456140350877,0.0789473684210526,0.0482456140350877,0.208333333333333
"372","tomatoplant","plausibility","s34",0.243523316062176,0.0932642487046632,0.183937823834197,0.0518134715025907,0.0932642487046632,0.0829015544041451,0.00518134715025907,0.246113989637306
"373","tomatoplant","plausibility","s35",0.228882833787466,0.0681198910081744,0.0790190735694823,0.0735694822888283,0.0762942779291553,0.193460490463215,0.0626702997275204,0.217983651226158
"374","tomatoplant","plausibility","s37",0.192307692307692,0.0876068376068376,0.141025641025641,0.0897435897435897,0.106837606837607,0.147435897435897,0.0448717948717949,0.19017094017094
"375","tomatoplant","plausibility","s38",0.145395799676898,0.0888529886914378,0.134087237479806,0.127625201938611,0.11470113085622,0.126009693053312,0.122778675282714,0.140549273021002
"376","tomatoplant","plausibility","s40",0.194736842105263,0.0789473684210526,0.0894736842105263,0.131578947368421,0.131578947368421,0.1,0.0157894736842105,0.257894736842105
"377","tomatoplant","plausibility","s43",0.20631067961165,0.16747572815534,0.0922330097087379,0.0825242718446602,0.0995145631067961,0.0728155339805825,0.0485436893203883,0.230582524271845
"378","tomatoplant","plausibility","s44",0.174778761061947,0.11283185840708,0.146017699115044,0.0884955752212389,0.079646017699115,0.130530973451327,0.106194690265487,0.161504424778761
"379","tomatoplant","plausibility","s46",0.177215189873418,0.0687160940325497,0.141048824593128,0.108499095840868,0.0831826401446655,0.108499095840868,0.155515370705244,0.157323688969259
"380","tomatoplant","plausibility","s47",0.150602409638554,0.150602409638554,0.0948795180722892,0.106927710843373,0.135542168674699,0.150602409638554,0.0617469879518072,0.149096385542169
"381","tomatoplant","plausibility","s5",0.176258992805755,0.0485611510791367,0.176258992805755,0.0935251798561151,0.133093525179856,0.147482014388489,0.0485611510791367,0.176258992805755
"382","tomatoplant","plausibility","s52",0.251592356687898,0.0636942675159236,0.162420382165605,0.0668789808917197,0.0668789808917197,0.140127388535032,0.0923566878980892,0.156050955414013
"383","tomatoplant","plausibility","s53",0.173652694610778,0.131736526946108,0.145708582834331,0.11377245508982,0.117764471057884,0.0678642714570858,0.0718562874251497,0.177644710578842
"384","tomatoplant","plausibility","s59",0.140096618357488,0.1256038647343,0.202898550724638,0.0579710144927536,0.123188405797101,0.0869565217391304,0.0555555555555556,0.207729468599034
"385","tomatoplant","plausibility","s6",0.213186813186813,0.112087912087912,0.18021978021978,0.0637362637362637,0.0835164835164835,0.103296703296703,0.0307692307692308,0.213186813186813
"386","tomatoplant","plausibility","s64",0.17359413202934,0.0757946210268949,0.0880195599022005,0.17359413202934,0.0855745721271394,0.078239608801956,0.0855745721271394,0.23960880195599
"387","tomatoplant","plausibility","s65",0.181614349775785,0.114349775784753,0.15695067264574,0.0852017937219731,0.112107623318386,0.125560538116592,0.0358744394618834,0.188340807174888
"388","tomatoplant","plausibility","s66",0.233695652173913,0.122282608695652,0.135869565217391,0.0543478260869565,0.0760869565217391,0.0951086956521739,0.0679347826086956,0.214673913043478
"389","tomatoplant","plausibility","s7",0.190361445783133,0.0795180722891566,0.134939759036145,0.0795180722891566,0.144578313253012,0.0987951807228916,0.0674698795180723,0.204819277108434
"390","tomatoplant","plausibility","s70",0.178571428571429,0.0982142857142857,0.178571428571429,0.0602678571428571,0.178571428571429,0.0982142857142857,0.0290178571428571,0.178571428571429
"391","tomatoplant","plausibility","s8",0.1625,0.123214285714286,0.123214285714286,0.0607142857142857,0.148214285714286,0.141071428571429,0.0928571428571429,0.148214285714286
"392","tomatoplant","frequency","s0",1,0,0,0,0,0,0,0
"393","tomatoplant","frequency","s1",0.640625,0.359375,0,0,0,0,0,0
"394","tomatoplant","frequency","s10",1,0,0,0,0,0,0,0
"395","tomatoplant","frequency","s11",0.34251968503937,0.062992125984252,0.31496062992126,0.0590551181102362,0.0590551181102362,0.0590551181102362,0.0551181102362205,0.047244094488189
"396","tomatoplant","frequency","s14",0.163594470046083,0.145161290322581,0.193548387096774,0.112903225806452,0.0783410138248848,0.0967741935483871,0.0391705069124424,0.170506912442396
"397","tomatoplant","frequency","s15",0.232954545454545,0.178977272727273,0.164772727272727,0.0880681818181818,0,0.102272727272727,0.0880681818181818,0.144886363636364
"398","tomatoplant","frequency","s17",0.762376237623762,0,0.237623762376238,0,0,0,0,0
"399","tomatoplant","frequency","s19",0.584415584415584,0.0844155844155844,0.214285714285714,0,0.0779220779220779,0,0.038961038961039,0
"400","tomatoplant","frequency","s20",0.10233918128655,0.10233918128655,0.105263157894737,0.137426900584795,0.140350877192982,0.14327485380117,0.137426900584795,0.131578947368421
"401","tomatoplant","frequency","s23",0.194513715710723,0.177057356608479,0.0972568578553616,0.179551122194514,0.122194513715711,0.029925187032419,0.174563591022444,0.0249376558603491
"402","tomatoplant","frequency","s26",0.213197969543147,0.131979695431472,0.139593908629442,0.0456852791878173,0.137055837563452,0.0812182741116751,0.0456852791878173,0.205583756345178
"403","tomatoplant","frequency","s28",0.460674157303371,0.0561797752808989,0.146067415730337,0,0.0898876404494382,0,0,0.247191011235955
"404","tomatoplant","frequency","s36",0.241469816272966,0.118110236220472,0.152230971128609,0.0813648293963255,0.083989501312336,0.183727034120735,0.068241469816273,0.0708661417322835
"405","tomatoplant","frequency","s39",0.266666666666667,0.102777777777778,0.197222222222222,0.205555555555556,0.00555555555555556,0.0111111111111111,0.202777777777778,0.00833333333333333
"406","tomatoplant","frequency","s4",0.296803652968037,0.228310502283105,0.255707762557078,0.0091324200913242,0.178082191780822,0.0045662100456621,0.0091324200913242,0.0182648401826484
"407","tomatoplant","frequency","s41",0.285714285714286,0.103174603174603,0.134920634920635,0.0396825396825397,0.103174603174603,0.0396825396825397,0.0317460317460317,0.261904761904762
"408","tomatoplant","frequency","s42",0.149769585253456,0.1036866359447,0.152073732718894,0.0783410138248848,0.126728110599078,0.152073732718894,0.147465437788018,0.0898617511520737
"409","tomatoplant","frequency","s45",0.287425149700599,0.119760479041916,0.197604790419162,0.0598802395209581,0.119760479041916,0.029940119760479,0.0598802395209581,0.125748502994012
"410","tomatoplant","frequency","s48",0.242622950819672,0.137704918032787,0.134426229508197,0.0721311475409836,0.183606557377049,0.111475409836066,0.039344262295082,0.0786885245901639
"411","tomatoplant","frequency","s49",0.307377049180328,0.0450819672131148,0.0819672131147541,0.176229508196721,0.233606557377049,0.135245901639344,0.00409836065573771,0.0163934426229508
"412","tomatoplant","frequency","s50",0.225388601036269,0.103626943005181,0.129533678756477,0.077720207253886,0.0932642487046632,0.103626943005181,0.0854922279792746,0.181347150259067
"413","tomatoplant","frequency","s51",0.340136054421769,0.0952380952380952,0.210884353741497,0,0.0408163265306122,0.149659863945578,0,0.163265306122449
"414","tomatoplant","frequency","s54",0,0.0571428571428571,0.619047619047619,0,0.00952380952380952,0.19047619047619,0,0.123809523809524
"415","tomatoplant","frequency","s55",0.209718670076726,0.140664961636829,0.0818414322250639,0.0664961636828645,0.0690537084398977,0.191815856777494,0.0460358056265985,0.194373401534527
"416","tomatoplant","frequency","s56",0.556179775280899,0.050561797752809,0.157303370786517,0,0.050561797752809,0.0112359550561798,0.00561797752808989,0.168539325842697
"417","tomatoplant","frequency","s57",0.136490250696379,0.119777158774373,0.0752089136490251,0.144846796657382,0.155988857938719,0.0891364902506964,0.0752089136490251,0.203342618384401
"418","tomatoplant","frequency","s58",0.112980769230769,0.0528846153846154,0.199519230769231,0.0697115384615385,0.09375,0.00480769230769231,0.235576923076923,0.230769230769231
"419","tomatoplant","frequency","s60",0.194274028629857,0.0613496932515337,0.169734151329243,0.132924335378323,0.0961145194274029,0.114519427402863,0.153374233128834,0.0777096114519427
"420","tomatoplant","frequency","s61",0.291970802919708,0.109489051094891,0.105839416058394,0.0839416058394161,0.0912408759124088,0.0583941605839416,0.0839416058394161,0.175182481751825
"421","tomatoplant","frequency","s62",0.252840909090909,0.241477272727273,0.0994318181818182,0.0880681818181818,0.0994318181818182,0.0795454545454545,0.0681818181818182,0.0710227272727273
"422","tomatoplant","frequency","s63",0.330769230769231,0,0,0.338461538461538,0,0.330769230769231,0,0
"423","tomatoplant","frequency","s67",0.238726790450928,0.0742705570291777,0.153846153846154,0.0371352785145889,0.0424403183023873,0.127320954907162,0.0981432360742706,0.228116710875332
"424","tomatoplant","frequency","s68",0.25062656641604,0.0275689223057644,0.182957393483709,0.132832080200501,0.037593984962406,0.0977443609022556,0.0701754385964912,0.200501253132832
"425","tomatoplant","frequency","s69",0.49112426035503,0.0828402366863905,0.112426035502959,0.0414201183431953,0.100591715976331,0.029585798816568,0.112426035502959,0.029585798816568
"426","tomatoplant","frequency","s9",0.245700245700246,0.113022113022113,0.0835380835380835,0.0737100737100737,0.100737100737101,0.113022113022113,0.0466830466830467,0.223587223587224
